DATE,QTY_TOTAL
2018-04-18,286
2018-04-19,475
2018-04-20,627
2018-04-21,866
2018-04-22,433
2018-04-23,383
2018-04-24,401
2018-04-26,327
2018-04-27,430
2018-04-28,509
2018-04-29,554
2018-04-30,333
2018-05-02,459
2018-05-03,335
2018-05-04,490
2018-05-05,715
2018-05-06,671
2018-05-07,665
2018-05-08,399
2018-05-09,425
2018-05-10,387
2018-05-11,421
2018-05-12,417
2018-05-13,480
2018-05-14,554
2018-05-15,335
2018-05-16,371
2018-05-17,383
2018-05-18,371
2018-05-19,339
2018-05-20,334
2018-05-21,347
2018-05-22,256
2018-05-23,267
2018-05-24,254
2018-05-25,307
2018-05-26,336
2018-05-27,327
2018-05-28,378
2018-05-29,247
2018-05-30,278
2018-05-31,278
2018-06-01,300
2018-06-03,307
2018-06-04,421
2018-06-05,422
2018-06-06,290
2018-06-07,272
2018-06-08,327
2018-06-09,290
2018-06-10,293
2018-06-11,345
2018-06-12,430
2018-06-13,325
2018-06-14,312
2018-06-15,312
2018-06-16,477
2018-06-17,513
2018-06-18,461
2018-06-19,441
2018-06-20,369
2018-06-21,341
2018-06-22,332
2018-06-23,377
2018-06-24,379
2018-06-25,476
2018-06-26,404
2018-06-27,346
2018-06-28,299
2018-06-29,332
2018-06-30,317
2018-07-01,301
2018-07-02,324
2018-07-03,321
2018-07-04,260
2018-07-05,264
2018-07-06,239
2018-07-07,306
2018-07-08,295
2018-07-09,308
2018-07-10,336
2018-07-11,212
2018-07-12,249
2018-07-13,286
2018-07-14,371
2018-07-15,404
2018-07-16,457
2018-07-17,559
2018-07-18,412
2018-07-19,349
2018-07-20,429
2018-07-21,422
2018-07-22,360
2018-07-23,470
2018-07-24,460
2018-07-25,321
2018-07-26,306
2018-07-27,326
2018-07-28,338
2018-07-29,328
2018-07-30,327
2018-07-31,284
2018-08-01,321
2018-08-02,334
2018-08-03,299
2018-08-04,327
2018-08-05,290
2018-08-06,346
2018-08-07,326
2018-08-08,256
2018-08-09,242
2018-08-10,283
2018-08-11,216
2018-08-12,213
2018-08-13,220
2018-08-14,274
2018-08-16,215
2018-08-17,184
2018-08-18,282
2018-08-19,174
2018-08-20,228
2018-08-21,214
2018-08-22,257
2018-08-23,182
2018-08-24,300
2018-08-25,296
2018-08-26,242
2018-08-27,294
2018-08-28,267
2018-08-29,307
2018-08-30,328
2018-08-31,339
2018-09-01,473
2018-09-02,662
2018-09-03,536
2018-09-04,625
2018-09-05,417
2018-09-06,373
2018-09-07,557
2018-09-08,568
2018-09-09,514
2018-09-10,542
2018-09-11,663
2018-09-12,476
2018-09-13,431
2018-09-14,505
2018-09-15,615
2018-09-16,334
2018-09-17,478
2018-09-18,531
2018-09-19,453
2018-09-20,389
2018-09-21,523
2018-09-22,507
2018-09-23,385
2018-09-24,479
2018-09-25,582
2018-09-26,674
2018-09-27,516
2018-09-28,509
2018-09-29,549
2018-09-30,536
2018-10-01,533
2018-10-02,463
2018-10-03,576
2018-10-04,417
2018-10-05,524
2018-10-06,422
2018-10-07,350
2018-10-08,403
2018-10-09,438
2018-10-10,418
2018-10-11,343
2018-10-12,374
2018-10-13,362
2018-10-14,321
2018-10-15,409
2018-10-16,452
2018-10-17,418
2018-10-18,314
2018-10-19,313
2018-10-20,390
2018-10-21,324
2018-10-22,395
2018-10-23,403
2018-10-24,339
2018-10-25,328
2018-10-26,349
2018-10-27,329
2018-10-28,284
2018-10-29,303
2018-10-30,365
2018-10-31,362
2018-11-02,318
2018-11-03,345
2018-11-04,232
2018-11-05,308
2018-11-06,278
2018-11-07,321
2018-11-08,346
2018-11-09,249
2018-11-10,322
2018-11-11,280
2018-11-12,283
2018-11-13,343
2018-11-14,360
2018-11-15,358
2018-11-16,361
2018-11-17,375
2018-11-18,418
2018-11-19,338
2018-11-20,547
2018-11-21,412
2018-11-22,458
2018-11-23,496
2018-11-24,664
2018-11-25,334
2018-11-26,401
2018-11-27,418
2018-11-28,458
2018-11-29,393
2018-11-30,421
2018-12-01,393
2018-12-02,380
2018-12-03,687
2018-12-04,522
2018-12-05,427
2018-12-06,498
2018-12-07,364
2018-12-09,338
2018-12-10,360
2018-12-11,441
2018-12-12,421
2018-12-13,470
2018-12-14,435
2018-12-15,402
2018-12-16,337
2018-12-17,348
2018-12-18,469
2018-12-19,509
2018-12-20,493
2018-12-21,446
2018-12-22,473
2018-12-23,486
2018-12-24,396
2018-12-27,415
2018-12-28,451
2018-12-29,467
2018-12-30,460
2018-12-31,539
